1001,45,"Montgomery, AL"
1007,12,"Birmingham-Hoover, AL"
1009,71,"Birmingham-Hoover, AL"
1015,87,"Anniston-Oxford, AL"
1021,52,"Birmingham-Hoover, AL"
1033,68,"Florence, AL"
1051,22,"Montgomery, AL"
1055,45,"Gadsden, AL"
1061,1,"Dothan, AL"
1063,71,"Tuscaloosa, AL"
1065,35,"Tuscaloosa, AL"
1067,18,"Dothan, AL"
1069,62,"Dothan, AL"
1073,71,"Birmingham-Hoover, AL"
1077,83,"Florence, AL"
1079,88,"Decatur, AL"
1081,55,"Auburn-Opelika, AL"
1083,46,"Huntsville, AL"
1085,8,"Montgomery, AL"
1089,75,"Huntsville, AL"
1097,47,"Mobile, AL"
1101,19,"Montgomery, AL"
1103,12,"Decatur, AL"
1113,62,"Columbus, GA-AL"
1115,1,"Birmingham-Hoover, AL"
1117,4,"Birmingham-Hoover, AL"
1125,8,"Tuscaloosa, AL"
1127,86,"Birmingham-Hoover, AL"
2020,73,"Anchorage, AK"
2090,36,"Fairbanks, AK"
2170,7,"Anchorage, AK"
4005,84,"Flagstaff, AZ"
4013,91,"Phoenix-Mesa-Scottsdale, AZ"
4019,13,"Tucson, AZ"
4021,53,"Phoenix-Mesa-Scottsdale, AZ"
4025,96,"Prescott, AZ"
4027,21,"Yuma, AZ"
5007,76,"Fayetteville-Springdale-Rogers, AR-MO"
5025,37,"Pine Bluff, AR"
5031,50,"Jonesboro, AR"
5033,71,"Fort Smith, AR-OK"
5035,82,"Memphis, TN-MS-AR"
5045,59,"Little Rock-North Little Rock, AR"
5047,73,"Fort Smith, AR-OK"
5051,83,"Hot Springs, AR"
5053,80,"Little Rock-North Little Rock, AR"
5069,37,"Pine Bluff, AR"
5079,11,"Pine Bluff, AR"
5085,8,"Little Rock-North Little Rock, AR"
5087,32,"Fayetteville-Springdale-Rogers, AR-MO"
5091,0,"Texarkana, TX-AR"
5105,55,"Little Rock-North Little Rock, AR"
5111,76,"Jonesboro, AR"
5119,80,"Little Rock-North Little Rock, AR"
5125,73,"Little Rock-North Little Rock, AR"
5131,9,"Fort Smith, AR-OK"
5143,8,"Fayetteville-Springdale-Rogers, AR-MO"
6001,97,"Oakland-Fremont-Hayward, CA"
6007,79,"Chico, CA"
6013,33,"Oakland-Fremont-Hayward, CA"
6017,7,"Sacramento-Arden-Arcade-Roseville, CA"
6019,68,"Fresno, CA"
6025,54,"El Centro, CA"
6029,33,"Bakersfield, CA"
6031,10,"Hanford-Corcoran, CA"
6037,66,"Los Angeles-Long Beach-Glendale, CA"
6039,91,"Madera, CA"
6041,57,"San Francisco-San Mateo-Redwood City, CA"
6047,0,"Merced, CA"
6053,36,"Salinas, CA"
6055,29,"Napa, CA"
6059,20,"Santa Ana-Anaheim-Irvine, CA"
6061,25,"Sacramento-Arden-Arcade-Roseville, CA"
6065,7,"Riverside-San Bernardino-Ontario, CA"
6067,80,"Sacramento-Arden-Arcade-Roseville, CA"
6069,18,"San Jose-Sunnyvale-Santa Clara, CA"
6071,44,"Riverside-San Bernardino-Ontario, CA"
6073,71,"San Diego-Carlsbad-San Marcos, CA"
6075,5,"San Francisco-San Mateo-Redwood City, CA"
6077,93,"Stockton, CA"
